,GUNGU,NAME,YEAR,MONTH,KOREAN,FOREIGNER
394,서구,남선공원종합체육관,2017,11,27304,0
395,서구,남선공원종합체육관,2017,12,46706,0
396,서구,남선공원종합체육관,2018,1,34781,0
397,서구,남선공원종합체육관,2018,2,32276,0
398,서구,남선공원종합체육관,2018,3,27115,0
399,서구,남선공원종합체육관,2018,4,24708,0
400,서구,남선공원종합체육관,2018,5,27163,0
401,서구,남선공원종합체육관,2018,6,29048,0
402,서구,남선공원종합체육관,2018,7,41256,0
403,서구,남선공원종합체육관,2018,8,42809,0
404,서구,남선공원종합체육관,2018,9,21444,0
405,서구,남선공원종합체육관,2018,10,22916,0
406,서구,남선공원종합체육관,2018,11,23518,0
407,서구,남선공원종합체육관,2018,12,30855,0
408,서구,남선공원종합체육관,2019,1,34550,0
409,서구,남선공원종합체육관,2019,2,24025,0
410,서구,남선공원종합체육관,2019,3,25230,0
411,서구,남선공원종합체육관,2019,4,24033,0
412,서구,남선공원종합체육관,2019,5,27042,0
413,서구,남선공원종합체육관,2019,6,27583,0
414,서구,남선공원종합체육관,2019,7,37837,0
415,서구,남선공원종합체육관,2019,8,40400,0
416,서구,남선공원종합체육관,2019,9,19688,0
417,서구,남선공원종합체육관,2019,10,25384,0
418,서구,남선공원종합체육관,2019,11,25481,0
419,서구,남선공원종합체육관,2019,12,33939,0
420,서구,대전시립미술관,2015,1,12028,0
421,서구,대전시립미술관,2015,2,4365,0
422,서구,대전시립미술관,2015,3,6745,0
423,서구,대전시립미술관,2015,4,6253,0
424,서구,대전시립미술관,2015,5,8016,0
425,서구,대전시립미술관,2015,6,9328,0
426,서구,대전시립미술관,2015,7,15810,0
427,서구,대전시립미술관,2015,8,27325,0
428,서구,대전시립미술관,2015,9,19300,0
429,서구,대전시립미술관,2015,10,28026,0
430,서구,대전시립미술관,2015,11,25239,0
431,서구,대전시립미술관,2015,12,20620,0
432,서구,대전시립미술관,2016,1,6172,0
433,서구,대전시립미술관,2016,2,6869,0
434,서구,대전시립미술관,2016,3,10602,0
435,서구,대전시립미술관,2016,4,14531,0
436,서구,대전시립미술관,2016,5,18375,0
437,서구,대전시립미술관,2016,6,23398,0
438,서구,대전시립미술관,2016,7,7410,0
439,서구,대전시립미술관,2016,8,15322,0
440,서구,대전시립미술관,2016,9,9434,0
441,서구,대전시립미술관,2016,10,9546,0
442,서구,대전시립미술관,2016,11,8677,0
443,서구,대전시립미술관,2016,12,6886,0
444,서구,대전시립미술관,2017,1,6968,0
445,서구,대전시립미술관,2017,2,7018,0
446,서구,대전시립미술관,2017,3,8780,0
447,서구,대전시립미술관,2017,4,9363,0
448,서구,대전시립미술관,2017,5,20834,0
449,서구,대전시립미술관,2017,6,6429,0
450,서구,대전시립미술관,2017,7,13773,0
451,서구,대전시립미술관,2017,8,20927,0
452,서구,대전시립미술관,2017,9,11202,0
453,서구,대전시립미술관,2017,10,9163,0
454,서구,대전시립미술관,2017,11,8690,0
455,서구,대전시립미술관,2017,12,11230,0
456,서구,대전시립미술관,2018,1,7318,0
457,서구,대전시립미술관,2018,2,6329,0
458,서구,대전시립미술관,2018,3,6754,0
459,서구,대전시립미술관,2018,4,10438,0
460,서구,대전시립미술관,2018,5,13405,0
461,서구,대전시립미술관,2018,6,16083,0
462,서구,대전시립미술관,2018,7,4961,0
463,서구,대전시립미술관,2018,8,16865,0
464,서구,대전시립미술관,2018,9,11583,0
465,서구,대전시립미술관,2018,10,9206,0
466,서구,대전시립미술관,2018,11,8357,0
467,서구,대전시립미술관,2018,12,10929,0
468,서구,대전시립미술관,2019,1,6645,0
469,서구,대전시립미술관,2019,2,7095,0
470,서구,대전시립미술관,2019,3,8495,0
471,서구,대전시립미술관,2019,4,7632,0
472,서구,대전시립미술관,2019,5,9875,0
473,서구,대전시립미술관,2019,6,21493,0
474,서구,대전시립미술관,2019,7,10153,0
475,서구,대전시립미술관,2019,8,19240,0
476,서구,대전시립미술관,2019,9,12330,0
477,서구,대전시립미술관,2019,10,10467,0
478,서구,대전시립미술관,2019,11,9522,0
479,서구,대전시립미술관,2019,12,11588,0
480,서구,대전예술의전당,2015,1,0,0
481,서구,대전예술의전당,2015,2,0,0
482,서구,대전예술의전당,2015,3,0,0
483,서구,대전예술의전당,2015,4,0,0
484,서구,대전예술의전당,2015,5,0,0
485,서구,대전예술의전당,2015,6,0,0
486,서구,대전예술의전당,2015,7,0,0
487,서구,대전예술의전당,2015,8,0,0
488,서구,대전예술의전당,2015,9,0,0
489,서구,대전예술의전당,2015,10,0,0
490,서구,대전예술의전당,2015,11,0,0
491,서구,대전예술의전당,2015,12,0,0
492,서구,대전예술의전당,2016,1,0,0
493,서구,대전예술의전당,2016,2,0,0
494,서구,대전예술의전당,2016,3,0,0
495,서구,대전예술의전당,2016,4,0,0
496,서구,대전예술의전당,2016,5,0,0
497,서구,대전예술의전당,2016,6,0,0
498,서구,대전예술의전당,2016,7,0,0
499,서구,대전예술의전당,2016,8,0,0
500,서구,대전예술의전당,2016,9,0,0
501,서구,대전예술의전당,2016,10,0,0
502,서구,대전예술의전당,2016,11,0,0
503,서구,대전예술의전당,2016,12,0,0
504,서구,대전예술의전당,2017,1,0,0
505,서구,대전예술의전당,2017,2,0,0
506,서구,대전예술의전당,2017,3,0,0
507,서구,대전예술의전당,2017,4,0,0
508,서구,대전예술의전당,2017,5,0,0
509,서구,대전예술의전당,2017,6,0,0
510,서구,대전예술의전당,2017,7,0,0
511,서구,대전예술의전당,2017,8,0,0
512,서구,대전예술의전당,2017,9,0,0
513,서구,대전예술의전당,2017,10,0,0
514,서구,대전예술의전당,2017,11,0,0
515,서구,대전예술의전당,2017,12,0,0
516,서구,대전예술의전당,2018,1,0,0
517,서구,대전예술의전당,2018,2,0,0
518,서구,대전예술의전당,2018,3,0,0
519,서구,대전예술의전당,2018,4,0,0
520,서구,대전예술의전당,2018,5,0,0
521,서구,대전예술의전당,2018,6,0,0
522,서구,대전예술의전당,2018,7,0,0
523,서구,대전예술의전당,2018,8,0,0
524,서구,대전예술의전당,2018,9,0,0
525,서구,대전예술의전당,2018,10,0,0
526,서구,대전예술의전당,2018,11,0,0
527,서구,대전예술의전당,2018,12,0,0
528,서구,대전예술의전당,2019,1,0,0
529,서구,대전예술의전당,2019,2,0,0
530,서구,대전예술의전당,2019,3,0,0
531,서구,대전예술의전당,2019,4,0,0
532,서구,대전예술의전당,2019,5,0,0
533,서구,대전예술의전당,2019,6,0,0
534,서구,대전예술의전당,2019,7,7136,0
535,서구,대전예술의전당,2019,8,12097,0
536,서구,대전예술의전당,2019,9,14651,0
537,서구,대전예술의전당,2019,10,18731,0
538,서구,대전예술의전당,2019,11,25857,0
539,서구,대전예술의전당,2019,12,32371,0
540,서구,장태산자연휴양림,2015,1,0,0
541,서구,장태산자연휴양림,2015,2,0,0
542,서구,장태산자연휴양림,2015,3,0,0
543,서구,장태산자연휴양림,2015,4,0,0
544,서구,장태산자연휴양림,2015,5,0,0
545,서구,장태산자연휴양림,2015,6,0,0
546,서구,장태산자연휴양림,2015,7,0,0
547,서구,장태산자연휴양림,2015,8,0,0
548,서구,장태산자연휴양림,2015,9,0,0
549,서구,장태산자연휴양림,2015,10,0,0
550,서구,장태산자연휴양림,2015,11,0,0
551,서구,장태산자연휴양림,2015,12,0,0
552,서구,장태산자연휴양림,2016,1,0,0
553,서구,장태산자연휴양림,2016,2,0,0
554,서구,장태산자연휴양림,2016,3,0,0
555,서구,장태산자연휴양림,2016,4,0,0
556,서구,장태산자연휴양림,2016,5,0,0
557,서구,장태산자연휴양림,2016,6,0,0
558,서구,장태산자연휴양림,2016,7,0,0
559,서구,장태산자연휴양림,2016,8,0,0
560,서구,장태산자연휴양림,2016,9,0,0
561,서구,장태산자연휴양림,2016,10,0,0
562,서구,장태산자연휴양림,2016,11,0,0
563,서구,장태산자연휴양림,2016,12,0,0
564,서구,장태산자연휴양림,2017,1,42206,0
565,서구,장태산자연휴양림,2017,2,39224,0
566,서구,장태산자연휴양림,2017,3,57887,0
567,서구,장태산자연휴양림,2017,4,79833,0
568,서구,장태산자연휴양림,2017,5,107288,0
569,서구,장태산자연휴양림,2017,6,103092,0
570,서구,장태산자연휴양림,2017,7,79033,0
571,서구,장태산자연휴양림,2017,8,52611,0
572,서구,장태산자연휴양림,2017,9,67570,0
573,서구,장태산자연휴양림,2017,10,103917,0
574,서구,장태산자연휴양림,2017,11,93830,0
575,서구,장태산자연휴양림,2017,12,34190,0
576,서구,장태산자연휴양림,2018,1,53525,0
577,서구,장태산자연휴양림,2018,2,31501,0
578,서구,장태산자연휴양림,2018,3,44887,0
579,서구,장태산자연휴양림,2018,4,42150,0
580,서구,장태산자연휴양림,2018,5,67009,0
581,서구,장태산자연휴양림,2018,6,54705,0
582,서구,장태산자연휴양림,2018,7,42822,0
583,서구,장태산자연휴양림,2018,8,101911,0
584,서구,장태산자연휴양림,2018,9,129867,0
585,서구,장태산자연휴양림,2018,10,123136,0
586,서구,장태산자연휴양림,2018,11,103343,0
587,서구,장태산자연휴양림,2018,12,44894,0
588,서구,장태산자연휴양림,2019,1,41007,0
589,서구,장태산자연휴양림,2019,2,45381,0
590,서구,장태산자연휴양림,2019,3,53026,0
591,서구,장태산자연휴양림,2019,4,71516,0
592,서구,장태산자연휴양림,2019,5,119381,0
593,서구,장태산자연휴양림,2019,6,128514,0
594,서구,장태산자연휴양림,2019,7,85810,0
595,서구,장태산자연휴양림,2019,8,107483,0
596,서구,장태산자연휴양림,2019,9,62482,0
597,서구,장태산자연휴양림,2019,10,97764,0
598,서구,장태산자연휴양림,2019,11,99805,0
599,서구,장태산자연휴양림,2019,12,47567,0
600,서구,한밭수목원,2015,1,0,0
601,서구,한밭수목원,2015,2,0,0
602,서구,한밭수목원,2015,3,0,0
603,서구,한밭수목원,2015,4,0,0
604,서구,한밭수목원,2015,5,0,0
605,서구,한밭수목원,2015,6,0,0
606,서구,한밭수목원,2015,7,0,0
607,서구,한밭수목원,2015,8,0,0
608,서구,한밭수목원,2015,9,0,0
609,서구,한밭수목원,2015,10,0,0
610,서구,한밭수목원,2015,11,0,0
611,서구,한밭수목원,2015,12,0,0
612,서구,한밭수목원,2016,1,0,0
613,서구,한밭수목원,2016,2,0,0
614,서구,한밭수목원,2016,3,0,0
615,서구,한밭수목원,2016,4,0,0
616,서구,한밭수목원,2016,5,0,0
617,서구,한밭수목원,2016,6,0,0
618,서구,한밭수목원,2016,7,0,0
619,서구,한밭수목원,2016,8,0,0
620,서구,한밭수목원,2016,9,0,0
621,서구,한밭수목원,2016,10,0,0
622,서구,한밭수목원,2016,11,0,0
623,서구,한밭수목원,2016,12,0,0
624,서구,한밭수목원,2017,1,0,0
625,서구,한밭수목원,2017,2,0,0
626,서구,한밭수목원,2017,3,0,0
627,서구,한밭수목원,2017,4,0,0
628,서구,한밭수목원,2017,5,0,0
629,서구,한밭수목원,2017,6,0,0
630,서구,한밭수목원,2017,7,0,0
631,서구,한밭수목원,2017,8,0,0
632,서구,한밭수목원,2017,9,0,0
633,서구,한밭수목원,2017,10,0,0
634,서구,한밭수목원,2017,11,0,0
635,서구,한밭수목원,2017,12,0,0
636,서구,한밭수목원,2018,1,0,0
637,서구,한밭수목원,2018,2,0,0
638,서구,한밭수목원,2018,3,0,0
639,서구,한밭수목원,2018,4,0,0
640,서구,한밭수목원,2018,5,0,0
641,서구,한밭수목원,2018,6,0,0
642,서구,한밭수목원,2018,7,0,0
643,서구,한밭수목원,2018,8,0,0
644,서구,한밭수목원,2018,9,0,0
645,서구,한밭수목원,2018,10,0,0
646,서구,한밭수목원,2018,11,0,0
647,서구,한밭수목원,2018,12,0,0
648,서구,한밭수목원,2019,1,0,0
649,서구,한밭수목원,2019,2,0,0
650,서구,한밭수목원,2019,3,0,0
651,서구,한밭수목원,2019,4,0,0
652,서구,한밭수목원,2019,5,0,0
653,서구,한밭수목원,2019,6,0,0
654,서구,한밭수목원,2019,7,71313,0
655,서구,한밭수목원,2019,8,78667,0
656,서구,한밭수목원,2019,9,96473,0
657,서구,한밭수목원,2019,10,181585,0
658,서구,한밭수목원,2019,11,98069,0
659,서구,한밭수목원,2019,12,53205,0
660,유성구,계룡산 수통골,2015,1,38484,0
661,유성구,계룡산 수통골,2015,2,35656,0
662,유성구,계룡산 수통골,2015,3,49599,0
663,유성구,계룡산 수통골,2015,4,45135,0
664,유성구,계룡산 수통골,2015,5,60337,0
665,유성구,계룡산 수통골,2015,6,55443,0
666,유성구,계룡산 수통골,2015,7,68884,0
667,유성구,계룡산 수통골,2015,8,77394,0
668,유성구,계룡산 수통골,2015,9,79578,0
669,유성구,계룡산 수통골,2015,10,62875,0
670,유성구,계룡산 수통골,2015,11,39625,0
671,유성구,계룡산 수통골,2015,12,35362,0
672,유성구,계룡산 수통골,2016,1,34757,0
673,유성구,계룡산 수통골,2016,2,29244,0
674,유성구,계룡산 수통골,2016,3,42916,0
675,유성구,계룡산 수통골,2016,4,47233,0
676,유성구,계룡산 수통골,2016,5,58645,0
677,유성구,계룡산 수통골,2016,6,42447,0
678,유성구,계룡산 수통골,2016,7,49970,0
679,유성구,계룡산 수통골,2016,8,49234,0
680,유성구,계룡산 수통골,2016,9,46096,0
681,유성구,계룡산 수통골,2016,10,55467,0
682,유성구,계룡산 수통골,2016,11,49035,0
683,유성구,계룡산 수통골,2016,12,51925,0
684,유성구,계룡산 수통골,2017,1,64544,0
685,유성구,계룡산 수통골,2017,2,59022,0
686,유성구,계룡산 수통골,2017,3,84891,0
687,유성구,계룡산 수통골,2017,4,92041,0
688,유성구,계룡산 수통골,2017,5,90042,0
689,유성구,계룡산 수통골,2017,6,87367,0
690,유성구,계룡산 수통골,2017,7,80989,0
691,유성구,계룡산 수통골,2017,8,89928,0
692,유성구,계룡산 수통골,2017,9,90054,0
693,유성구,계룡산 수통골,2017,10,106922,0
694,유성구,계룡산 수통골,2017,11,74575,0
695,유성구,계룡산 수통골,2017,12,51146,0
696,유성구,계룡산 수통골,2018,1,48454,0
697,유성구,계룡산 수통골,2018,2,47935,0
698,유성구,계룡산 수통골,2018,3,82958,0
699,유성구,계룡산 수통골,2018,4,82580,0
700,유성구,계룡산 수통골,2018,5,103115,0
701,유성구,계룡산 수통골,2018,6,102884,0
702,유성구,계룡산 수통골,2018,7,90036,0
703,유성구,계룡산 수통골,2018,8,56749,0
704,유성구,계룡산 수통골,2018,9,92125,0
705,유성구,계룡산 수통골,2018,10,104157,129
706,유성구,계룡산 수통골,2018,11,82765,101
707,유성구,계룡산 수통골,2018,12,57394,73
708,유성구,계룡산 수통골,2019,1,64221,0
709,유성구,계룡산 수통골,2019,2,64373,0
710,유성구,계룡산 수통골,2019,3,49951,0
711,유성구,계룡산 수통골,2019,4,44142,0
712,유성구,계룡산 수통골,2019,5,91269,0
713,유성구,계룡산 수통골,2019,6,96470,0
714,유성구,계룡산 수통골,2019,7,88393,0
715,유성구,계룡산 수통골,2019,8,85577,0
716,유성구,계룡산 수통골,2019,9,78944,0
717,유성구,계룡산 수통골,2019,10,119600,0
718,유성구,계룡산 수통골,2019,11,107300,0
719,유성구,계룡산 수통골,2019,12,72600,0
720,유성구,국립중앙과학관,2015,1,89103,0
721,유성구,국립중앙과학관,2015,2,57199,0
722,유성구,국립중앙과학관,2015,3,54009,0
723,유성구,국립중앙과학관,2015,4,134854,0
724,유성구,국립중앙과학관,2015,5,172340,0
725,유성구,국립중앙과학관,2015,6,28420,0
726,유성구,국립중앙과학관,2015,7,82464,0
727,유성구,국립중앙과학관,2015,8,144297,0
728,유성구,국립중앙과학관,2015,9,111137,0
729,유성구,국립중앙과학관,2015,10,169335,0
730,유성구,국립중앙과학관,2015,11,82719,0
731,유성구,국립중앙과학관,2015,12,88599,0
732,유성구,국립중앙과학관,2016,1,115739,0
733,유성구,국립중앙과학관,2016,2,75597,0
734,유성구,국립중앙과학관,2016,3,62435,0
735,유성구,국립중앙과학관,2016,4,158845,0
736,유성구,국립중앙과학관,2016,5,152690,0
737,유성구,국립중앙과학관,2016,6,82793,0
738,유성구,국립중앙과학관,2016,7,94269,0
739,유성구,국립중앙과학관,2016,8,118193,0
740,유성구,국립중앙과학관,2016,9,122156,0
741,유성구,국립중앙과학관,2016,10,163171,0
742,유성구,국립중앙과학관,2016,11,78827,0
743,유성구,국립중앙과학관,2016,12,83824,0
744,유성구,국립중앙과학관,2017,1,87351,0
745,유성구,국립중앙과학관,2017,2,93735,0
746,유성구,국립중앙과학관,2017,3,86977,0
747,유성구,국립중앙과학관,2017,4,169484,0
748,유성구,국립중앙과학관,2017,5,200587,0
749,유성구,국립중앙과학관,2017,6,115329,0
750,유성구,국립중앙과학관,2017,7,118794,0
751,유성구,국립중앙과학관,2017,8,168022,0
752,유성구,국립중앙과학관,2017,9,167538,0
753,유성구,국립중앙과학관,2017,10,155781,0
754,유성구,국립중앙과학관,2017,11,83527,0
755,유성구,국립중앙과학관,2017,12,82816,0
756,유성구,국립중앙과학관,2018,1,93508,0
757,유성구,국립중앙과학관,2018,2,82886,0
758,유성구,국립중앙과학관,2018,3,86110,0
759,유성구,국립중앙과학관,2018,4,142660,0
760,유성구,국립중앙과학관,2018,5,173993,0
761,유성구,국립중앙과학관,2018,6,105025,0
762,유성구,국립중앙과학관,2018,7,134841,0
763,유성구,국립중앙과학관,2018,8,199819,0
764,유성구,국립중앙과학관,2018,9,165897,0
765,유성구,국립중앙과학관,2018,10,142216,0
766,유성구,국립중앙과학관,2018,11,96960,0
767,유성구,국립중앙과학관,2018,12,95065,0
768,유성구,국립중앙과학관,2019,1,104886,0
769,유성구,국립중앙과학관,2019,2,82613,0
770,유성구,국립중앙과학관,2019,3,94794,0
771,유성구,국립중앙과학관,2019,4,127846,0
772,유성구,국립중앙과학관,2019,5,133025,0
773,유성구,국립중앙과학관,2019,6,119210,0
774,유성구,국립중앙과학관,2019,7,111462,0
